idProduktu,NazwaTypPozycja,WartoscPozycja,Ilosc
0,Kolor:select:0,Czerwony:0,3
0,Kolor:select:1,Błękitny:1,8
0,Wielkość:select:0,Duży:0,6
0,Wielkość:select:1,Mały:1,9
1,Kolor:select:0,Burgundowy:0,5
1,Kolor:select:1,Błękitny:1,7
1,Kolor:select:2,Niebieski:2,9
1,Wielkość:select:0,Mały:0,6
1,Wielkość:select:1,Średni:1,2
2,Kolor:select:0,Lazurowy:0,6
2,Kolor:select:1,Zielony:1,7
2,Kolor:select:2,Pomarańczowy:2,5
2,Wielkość:select:0,Mały:0,2
2,Wielkość:select:1,Duży:1,7
3,Kolor:select:0,Burgundowy:0,7
3,Wielkość:select:0,Bardzo mały:0,8
3,Wielkość:select:1,Bardzo duży:1,6
4,Kolor:select:0,Burgundowy:0,4
4,Kolor:select:1,Czerwony:1,3
4,Kolor:select:2,Niebieski:2,4
4,Wielkość:select:0,Bardzo duży:0,10
5,Kolor:select:0,Błękitny:0,6
5,Wielkość:select:0,Średni:0,5
6,Kolor:select:0,Niebieski:0,8
6,Kolor:select:1,Pomarańczowy:1,8
6,Wielkość:select:0,Bardzo mały:0,2
6,Wielkość:select:1,Mały:1,10
7,Kolor:select:0,Niebieski:0,6
7,Wielkość:select:0,Mały:0,7
8,Kolor:select:0,Zielony:0,10
8,Kolor:select:1,Błękitny:1,9
8,Wielkość:select:0,Bardzo mały:0,7
8,Wielkość:select:1,Mały:1,7
9,Kolor:select:0,Lazurowy:0,5
9,Wielkość:select:0,Duży:0,7
9,Wielkość:select:1,Bardzo duży:1,2
10,Kolor:select:0,Burgundowy:0,10
10,Wielkość:select:0,Bardzo duży:0,2
11,Kolor:select:0,Burgundowy:0,4
11,Kolor:select:1,Niebieski:1,3
11,Wielkość:select:0,Mały:0,7
12,Kolor:select:0,Niebieski:0,9
12,Kolor:select:1,Burgundowy:1,6
12,Kolor:select:2,Pomarańczowy:2,7
12,Wielkość:select:0,Bardzo duży:0,6
13,Kolor:select:0,Czerwony:0,2
13,Kolor:select:1,Burgundowy:1,4
13,Wielkość:select:0,Mały:0,9
14,Kolor:select:0,Zielony:0,3
14,Kolor:select:1,Niebieski:1,10
14,Wielkość:select:0,Średni:0,2
15,Kolor:select:0,Burgundowy:0,8
15,Kolor:select:1,Czerwony:1,5
15,Wielkość:select:0,Duży:0,8
16,Kolor:select:0,Niebieski:0,8
16,Kolor:select:1,Czerwony:1,8
16,Wielkość:select:0,Średni:0,7
17,Kolor:select:0,Pomarańczowy:0,2
17,Wielkość:select:0,Mały:0,6
17,Wielkość:select:1,Bardzo mały:1,8
18,Kolor:select:0,Lazurowy:0,3
18,Wielkość:select:0,Bardzo mały:0,5
19,Kolor:select:0,Niebieski:0,1
19,Kolor:select:1,Zielony:1,3
19,Wielkość:select:0,Bardzo duży:0,2
20,Kolor:select:0,Zielony:0,8
20,Wielkość:select:0,Duży:0,4
21,Kolor:select:0,Czerwony:0,5
21,Kolor:select:1,Pomarańczowy:1,10
21,Kolor:select:2,Zielony:2,1
21,Wielkość:select:0,Duży:0,6
22,Kolor:select:0,Czerwony:0,2
22,Wielkość:select:0,Mały:0,7
22,Wielkość:select:1,Średni:1,4
23,Kolor:select:0,Lazurowy:0,6
23,Wielkość:select:0,Bardzo duży:0,4
23,Wielkość:select:1,Bardzo mały:1,7
24,Kolor:select:0,Pomarańczowy:0,10
24,Kolor:select:1,Lazurowy:1,10
24,Wielkość:select:0,Mały:0,5
25,Kolor:select:0,Czerwony:0,2
25,Kolor:select:1,Pomarańczowy:1,4
25,Kolor:select:2,Burgundowy:2,10
25,Wielkość:select:0,Duży:0,1
26,Kolor:select:0,Czerwony:0,7
26,Kolor:select:1,Burgundowy:1,1
26,Kolor:select:2,Niebieski:2,7
